Date,Open,High,Low,Close,Adj Close,Volume
2019-08-19,118.220001,118.489998,116.709999,117.360001,111.935219,2630900
2019-08-20,117.589996,117.790001,116.470001,116.669998,111.277115,2402000
2019-08-21,118.0,119.32,117.540001,117.68,112.24044,2783000
2019-08-22,118.330002,118.940002,117.220001,117.889999,112.440727,2118200
2019-08-23,116.25,116.900002,113.32,114.059998,108.787758,6102000
2019-08-26,115.059998,115.669998,113.839996,114.419998,109.131111,5200400
2019-08-27,115.160004,115.459999,113.150002,113.379997,108.139198,3160700
2019-08-28,112.860001,114.949997,111.75,114.860001,109.550789,3187900
2019-08-29,116.620003,118.129997,116.489998,117.769997,112.326271,3442900
2019-08-30,119.019997,119.589996,118.449997,119.0,113.49942,2912000
2019-09-03,117.900002,117.900002,115.400002,117.029999,111.620483,3780600
2019-09-04,118.419998,119.239998,118.260002,119.099998,113.594795,3688400
2019-09-05,120.5,124.239998,120.5,122.989998,117.304985,5355100
2019-09-06,123.709999,124.339996,122.459999,122.699997,117.028397,3315700
2019-09-09,123.389999,127.389999,123.199997,127.25,121.368065,4433300
2019-09-10,127.260002,130.289993,127.220001,130.289993,124.26754,8479700
2019-09-11,130.850006,133.190002,129.470001,133.089996,126.93811,7592600
2019-09-12,132.0,132.690002,130.070007,131.75,125.66008,5594600
2019-09-13,132.800003,133.990005,131.130005,133.779999,127.596237,3704900
2019-09-16,132.990005,133.800003,131.990005,133.149994,126.995346,2876500
2019-09-17,132.589996,132.759995,131.190002,132.169998,126.060669,2888900
2019-09-18,131.630005,132.220001,129.720001,131.070007,125.011513,3005700
2019-09-19,131.470001,132.029999,129.869995,130.119995,124.105408,2725700
2019-09-20,130.009995,130.990005,127.870003,128.160004,122.236023,6412300
2019-09-23,127.339996,128.880005,126.339996,128.419998,122.483986,2723500
2019-09-24,128.740005,129.0,125.57,125.989998,120.166313,3370700
2019-09-25,125.849998,126.82,125.019997,126.610001,120.75766,2354100
2019-09-26,126.790001,126.919998,125.650002,126.389999,120.547829,2227400
2019-09-27,127.0,127.379997,125.660004,126.589996,120.738571,2214300
2019-09-30,126.339996,127.099998,125.879997,126.309998,120.471527,2795300
2019-10-01,127.400002,128.5,122.300003,122.370003,116.713646,3718200
2019-10-02,121.150002,121.849998,119.339996,119.959999,114.415047,4255800
2019-10-03,119.339996,120.059998,117.25,120.040001,114.491341,3110200
2019-10-04,119.720001,121.150002,119.349998,121.040001,115.445114,2442300
2019-10-07,120.849998,121.699997,119.75,120.25,114.691635,2334500
2019-10-08,118.790001,119.199997,117.690002,117.970001,112.517021,3530000
2019-10-09,119.489998,120.059998,118.0,119.440002,113.919083,2557300
2019-10-10,120.040001,123.029999,119.760002,122.690002,117.01886,3242900
2019-10-11,125.610001,130.380005,125.400002,128.399994,122.464928,6747800
2019-10-14,126.809998,128.559998,126.010002,128.380005,122.445847,2851500
2019-10-15,127.989998,131.679993,127.650002,131.029999,124.973343,3289000
2019-10-16,131.0,132.809998,130.110001,130.190002,124.172173,3038300
2019-10-17,130.970001,132.860001,130.179993,132.070007,125.965294,3418300
2019-10-18,130.149994,132.029999,129.990005,130.710007,125.648071,4329200
2019-10-21,131.949997,133.449997,131.5,132.229996,127.109192,4225200
2019-10-22,132.589996,134.259995,130.940002,133.690002,128.512665,4681600
2019-10-23,134.229996,135.990005,130.699997,135.339996,130.098755,11295900
2019-10-24,135.089996,135.289993,132.380005,133.850006,128.666473,3916200
2019-10-25,135.0,139.979996,134.850006,139.729996,134.318741,8319500
2019-10-28,139.970001,141.630005,138.869995,140.059998,134.635971,6174000
2019-10-29,139.380005,141.449997,138.770004,141.330002,135.856796,4427900
2019-10-30,141.0,141.0,139.610001,140.339996,134.905121,3948100
2019-10-31,139.369995,140.339996,136.389999,137.800003,132.463501,4037600
2019-11-01,139.369995,144.610001,139.229996,144.490005,138.894424,6220200
2019-11-04,145.350006,147.0,145.020004,146.919998,141.230316,5437800
2019-11-05,146.860001,148.0,145.669998,146.369995,140.701599,4516700
2019-11-06,146.470001,146.470001,144.660004,145.490005,139.855682,3736600
2019-11-07,147.389999,148.410004,146.75,147.009995,141.316818,3816700
2019-11-08,146.660004,148.179993,145.800003,148.160004,142.422287,2776600
2019-11-11,146.740005,148.149994,146.610001,148.0,142.268478,2205100
2019-11-12,148.110001,148.470001,146.020004,146.339996,140.672729,2843100
2019-11-13,144.360001,145.860001,143.690002,144.490005,138.894424,3194400
2019-11-14,144.210007,145.339996,143.210007,143.440002,137.885071,2581700
2019-11-15,144.559998,145.880005,144.509995,145.309998,139.682678,2827400
2019-11-18,144.240005,144.779999,143.020004,143.589996,138.029251,2638600
2019-11-19,144.350006,144.759995,142.759995,143.179993,137.635132,2085100
2019-11-20,142.449997,142.699997,140.100006,141.520004,136.039429,3484700
2019-11-21,141.550003,143.940002,140.949997,143.360001,137.808167,3297700
2019-11-22,143.919998,144.460007,143.029999,143.880005,138.308044,2258300
2019-11-25,144.75,146.570007,143.800003,146.419998,140.74968,3085200
2019-11-26,146.399994,146.649994,145.490005,146.089996,140.432419,2468100
2019-11-27,145.020004,145.720001,143.699997,145.690002,140.047928,2660200
2019-11-29,144.190002,145.460007,143.789993,144.729996,139.125107,1652500
2019-12-02,145.199997,146.039993,142.839996,142.960007,137.423676,2896200
2019-12-03,140.050003,140.429993,138.559998,140.059998,134.635971,3839600
2019-12-04,140.979996,142.279999,140.0,140.119995,134.693665,2484600
2019-12-05,140.580002,141.119995,139.529999,141.050003,135.587646,2277700
2019-12-06,142.910004,143.419998,142.169998,142.720001,137.192978,2271400
2019-12-09,142.970001,143.279999,142.369995,142.830002,137.298691,1585100
2019-12-10,142.690002,143.589996,141.75,142.869995,137.337158,1888900
2019-12-11,143.770004,144.619995,143.289993,144.0,138.423401,2265700
2019-12-12,143.539993,147.399994,143.0,146.779999,141.095734,3714100
2019-12-13,146.800003,148.399994,145.149994,145.529999,139.894119,3311700
2019-12-16,147.710007,148.300003,145.229996,145.360001,139.730728,2414800
2019-12-17,145.5,146.990005,145.460007,146.369995,140.701599,2850800
2019-12-18,146.5,147.300003,145.600006,147.119995,141.422546,2629500
2019-12-19,146.979996,146.979996,144.300003,145.020004,139.403885,3576800
2019-12-20,147.380005,147.770004,145.240005,147.570007,141.855148,6805400
2019-12-23,147.679993,148.529999,146.779999,148.5,142.7491,2346500
2019-12-24,148.699997,148.800003,147.289993,147.479996,141.768616,966200
2019-12-26,147.899994,148.229996,146.990005,148.220001,142.479965,1576900
2019-12-27,148.639999,148.929993,147.990005,148.279999,142.537628,1544500
2019-12-30,148.419998,148.470001,147.009995,147.520004,141.807083,1789200
2019-12-31,147.429993,148.229996,146.789993,147.679993,141.960861,1952500
2020-01-02,149.0,150.550003,147.979996,150.529999,144.7005,3311900
2020-01-03,148.770004,149.960007,147.449997,148.440002,142.691452,3100600
2020-01-06,147.270004,148.559998,146.539993,148.339996,142.595306,2549600
2020-01-07,147.350006,147.570007,145.509995,146.380005,140.711227,2841900
2020-01-08,146.830002,148.570007,146.460007,147.679993,141.960861,2153200
2020-01-09,147.809998,147.970001,146.509995,147.309998,141.605194,2272500
2020-01-10,147.449997,147.720001,145.830002,146.130005,140.470917,2393700
2020-01-13,146.529999,146.830002,145.550003,146.820007,141.134186,3355200
2020-01-14,147.449997,147.979996,146.309998,146.679993,140.999603,2742200
2020-01-15,146.220001,146.740005,145.199997,145.570007,139.932602,2640500
2020-01-16,146.429993,147.929993,146.240005,147.869995,142.143509,3070900
2020-01-17,147.210007,148.270004,146.600006,147.779999,143.053436,3331500
2020-01-21,147.199997,147.869995,145.690002,145.850006,141.185181,2476700
2020-01-22,146.25,146.559998,142.520004,142.630005,138.068176,3602400
2020-01-23,141.809998,143.210007,139.800003,142.75,138.184341,3182700
2020-01-24,142.550003,142.699997,139.259995,140.380005,135.890121,2526200
2020-01-27,136.899994,137.809998,135.570007,135.729996,131.38887,2920500
2020-01-28,137.020004,137.600006,135.619995,136.740005,132.366562,2763800
2020-01-29,137.589996,137.759995,135.669998,135.779999,131.437241,2620000
2020-01-30,134.759995,135.970001,132.910004,135.369995,131.040359,3862600
2020-01-31,133.820007,134.990005,130.539993,131.350006,127.148941,6785700
2020-02-03,131.440002,133.160004,129.300003,129.770004,125.619484,4385300
2020-02-04,133.0,134.779999,132.679993,133.509995,129.239853,3501600
2020-02-05,135.550003,137.470001,135.440002,137.440002,133.044159,4448100
2020-02-06,138.199997,138.330002,136.130005,137.25,132.860229,2283800
2020-02-07,136.039993,136.490005,133.0,133.369995,129.104309,3812300
2020-02-10,133.039993,134.330002,132.779999,134.320007,130.023972,2331600
2020-02-11,135.490005,137.229996,135.059998,136.190002,131.834137,2381900
2020-02-12,138.399994,139.940002,138.089996,139.589996,135.125397,3222000
2020-02-13,140.0,140.5,138.429993,139.720001,135.251251,3318800
2020-02-14,139.490005,139.619995,136.889999,137.990005,133.576569,2813400
2020-02-18,137.460007,138.570007,135.080002,136.580002,132.21167,3869700
2020-02-19,136.789993,137.210007,136.059998,136.860001,132.482697,2134900
2020-02-20,136.259995,138.889999,136.199997,136.929993,132.550476,2678200
2020-02-21,136.5,137.440002,135.110001,137.210007,132.821533,2855600
2020-02-24,132.529999,133.860001,132.050003,132.169998,127.942711,4964800
2020-02-25,132.970001,133.139999,128.25,129.0,124.8741,4840200
2020-02-26,129.649994,130.990005,127.550003,128.25,124.148094,3902500
2020-02-27,125.599998,128.529999,123.220001,123.269997,119.327377,7369000
2020-02-28,119.57,124.239998,119.029999,124.239998,120.26635,8300700
2020-03-02,125.050003,127.879997,123.010002,127.599998,123.518883,6100200
2020-03-03,127.0,129.559998,123.779999,124.379997,120.401863,6358100
2020-03-04,126.07,127.440002,124.309998,127.400002,123.325287,5074700
2020-03-05,123.150002,124.849998,121.239998,121.970001,118.068947,6015300
2020-03-06,119.0,121.849998,118.830002,121.410004,117.526863,5767900
2020-03-09,112.989998,112.989998,104.029999,104.07,100.741463,8636200
2020-03-10,108.639999,109.059998,99.110001,106.489998,103.084053,8293200
2020-03-11,103.800003,104.75,100.07,100.690002,97.469566,6543600
2020-03-12,93.5,94.279999,87.5,92.260002,89.309181,10285900
2020-03-13,98.389999,99.910004,90.139999,99.639999,96.45314,8718600
2020-03-16,89.0,105.849998,88.5,93.410004,90.422401,9899000
2020-03-17,96.010002,100.440002,92.970001,100.199997,96.995232,7206100
2020-03-18,93.989998,102.949997,93.110001,100.120003,96.917786,6995100
2020-03-19,99.230003,104.400002,97.25,103.010002,99.715363,6870800
2020-03-20,103.120003,103.989998,94.160004,95.5,92.445564,7650300
2020-03-23,93.900002,96.239998,90.639999,91.849998,88.9123,6737500
2020-03-24,96.059998,102.029999,95.169998,101.339996,98.098778,7417100
2020-03-25,101.169998,108.5,98.5,104.669998,101.322266,6578100
2020-03-26,104.849998,110.970001,102.889999,110.5,106.965805,6059600
2020-03-27,104.43,109.639999,103.400002,105.440002,102.067635,5746500
2020-03-30,106.330002,112.839996,104.93,111.709999,108.137093,5725600
2020-03-31,110.730003,116.910004,110.260002,116.040001,112.328613,8970800
2020-04-01,112.089996,116.75,109.5,111.349998,107.78862,6847000
2020-04-02,111.230003,118.519997,111.129997,116.739998,113.006218,8106500
2020-04-03,115.5,116.839996,112.120003,114.669998,111.002426,5036400
2020-04-06,120.040001,121.730003,118.129997,120.43,116.578209,5785600
2020-04-07,122.889999,128.800003,120.510002,121.919998,118.020554,8489900
2020-04-08,122.989998,128.179993,121.040001,127.400002,123.325287,4686100
2020-04-09,128.649994,129.600006,123.150002,125.029999,121.03109,4752100
2020-04-13,119.949997,120.050003,113.580002,114.139999,110.489372,10519600
2020-04-14,116.5,117.839996,114.510002,116.480003,112.754539,7166300
2020-04-15,112.959999,113.099998,109.800003,111.529999,107.96286,5652800
2020-04-16,111.849998,113.470001,108.860001,113.220001,109.598808,5926400
2020-04-17,114.449997,116.540001,113.849998,116.300003,113.613884,4132300
2020-04-20,114.440002,117.07,112.120003,114.599998,111.95314,4083800
2020-04-21,111.040001,111.040001,108.599998,109.849998,107.312851,5743300
2020-04-22,112.029999,112.099998,109.209999,110.639999,108.084602,3794000
2020-04-23,111.330002,115.230003,110.949997,112.910004,110.302185,3545400
2020-04-24,113.989998,114.379997,111.209999,114.040001,111.406082,3045300
2020-04-27,110.849998,116.129997,109.730003,115.199997,112.539284,5344800
2020-04-28,117.860001,118.0,113.370003,115.459999,112.793282,5604600
2020-04-29,116.959999,120.82,116.529999,120.059998,117.287033,4261100
2020-04-30,118.0,118.25,115.330002,116.379997,113.692032,4040500
2020-05-01,114.0,114.589996,110.57,110.879997,108.319061,3960400
2020-05-04,110.019997,110.279999,106.580002,107.720001,105.232056,4500700
2020-05-05,109.239998,111.089996,108.739998,108.910004,106.394569,3477400
2020-05-06,110.029999,110.239998,106.699997,107.669998,105.183197,4465300
2020-05-07,109.019997,110.050003,106.779999,107.290001,104.811981,4377900
2020-05-08,108.970001,112.199997,108.300003,112.110001,109.52066,3911300
2020-05-11,110.160004,110.769997,108.18,108.610001,106.101494,4207300
2020-05-12,109.110001,109.330002,105.0,105.0,102.574867,3874100
2020-05-13,105.139999,105.290001,102.550003,104.480003,102.066887,5376100
2020-05-14,102.5,106.279999,100.220001,106.190002,103.737396,5542400
2020-05-15,105.18,107.989998,104.279999,107.919998,105.427429,6583100
2020-05-18,112.220001,115.660004,112.010002,115.019997,112.363441,5603500
2020-05-19,114.949997,115.440002,112.010002,112.080002,109.491341,3404900
2020-05-20,113.309998,117.480003,113.050003,115.690002,113.017975,3735700
2020-05-21,114.949997,115.68,113.82,114.059998,111.425613,2342300
2020-05-22,114.129997,114.160004,111.470001,112.470001,109.872337,2735100
2020-05-26,115.980003,118.559998,115.980003,117.410004,114.69825,4185100
2020-05-27,119.720001,122.489998,119.529999,122.419998,119.592529,4462700
2020-05-28,124.75,124.830002,120.279999,120.739998,117.951324,3743700
2020-05-29,119.629997,120.709999,117.57,120.129997,117.355423,4219000
2020-06-01,119.860001,121.199997,117.610001,120.5,117.716881,2131300
2020-06-02,121.839996,123.82,121.279999,123.32,120.471748,2977500
2020-06-03,125.449997,127.349998,125.010002,127.089996,124.154671,3712600
2020-06-04,125.410004,129.029999,124.739998,128.960007,125.981483,3076700
2020-06-05,137.850006,139.369995,133.389999,135.119995,131.999207,5591900
2020-06-08,135.320007,139.940002,135.320007,137.720001,134.539154,4139200
2020-06-09,135.020004,135.410004,133.210007,134.190002,131.090698,3819600
2020-06-10,133.720001,135.380005,130.559998,132.440002,129.381104,4018700
2020-06-11,126.410004,126.839996,121.519997,121.550003,118.742615,5969300
2020-06-12,124.400002,125.169998,119.349998,123.150002,120.305672,4492700
2020-06-15,118.510002,124.379997,118.010002,123.610001,120.755043,4093100
2020-06-16,131.369995,132.440002,126.389999,130.110001,127.104919,6892400
2020-06-17,130.160004,130.470001,127.760002,128.229996,125.268341,3228100
2020-06-18,127.139999,128.979996,126.699997,127.589996,124.643112,2467700
2020-06-19,130.0,130.0,125.730003,127.459999,124.516121,6488000
2020-06-22,126.360001,126.480003,124.599998,125.790001,122.884697,2806300
2020-06-23,127.389999,127.57,125.830002,126.25,123.334068,2357100
2020-06-24,124.790001,124.839996,121.830002,122.059998,119.240845,3766500
2020-06-25,121.610001,124.830002,120.800003,124.709999,121.829643,2903400
2020-06-26,124.330002,124.440002,121.449997,122.389999,119.563225,3645800
2020-06-29,123.720001,126.040001,123.279999,125.25,122.357162,2798700
2020-06-30,124.010002,127.059998,124.010002,126.5,123.578293,2778800
2020-07-01,129.380005,129.399994,125.879997,126.059998,123.148453,2807800
2020-07-02,128.25,130.339996,127.190002,127.720001,124.770119,2527500
2020-07-06,130.130005,130.5,128.169998,129.429993,126.44062,2491900
2020-07-07,127.739998,128.75,126.800003,127.199997,124.262123,2018100
2020-07-08,129.330002,129.330002,126.470001,128.130005,125.170654,2279500
2020-07-09,127.540001,128.350006,125.120003,125.730003,122.826088,2663500
2020-07-10,125.970001,128.229996,125.82,128.009995,125.053406,2691400
2020-07-13,129.419998,132.089996,128.850006,130.570007,127.554298,3708400
2020-07-14,130.320007,137.309998,129.229996,136.880005,133.718552,6540800
2020-07-15,140.169998,140.169998,137.110001,138.360001,135.164368,4915200
2020-07-16,138.300003,140.990005,137.600006,138.559998,135.359756,3621500
2020-07-17,137.869995,138.429993,136.529999,136.899994,134.739685,2458200
2020-07-20,135.759995,136.949997,134.259995,134.630005,132.505508,2478000
2020-07-21,134.770004,137.179993,134.429993,135.869995,133.725952,3221100
2020-07-22,135.25,137.869995,135.190002,136.979996,134.81842,2156800
2020-07-23,136.899994,137.520004,135.710007,136.600006,134.444427,1613700
2020-07-24,137.199997,138.690002,136.850006,137.580002,135.408966,2036300
2020-07-27,137.149994,140.339996,137.059998,139.889999,137.68251,2506900
2020-07-28,138.940002,139.990005,137.919998,138.029999,135.851868,2029900
2020-07-29,138.580002,141.080002,137.800003,140.529999,138.312408,2338300
2020-07-30,139.080002,139.100006,135.970001,136.729996,134.572372,3063500
2020-07-31,132.429993,135.149994,130.210007,132.880005,130.783127,6780900
2020-08-03,132.300003,133.0,131.100006,131.779999,129.700485,2851100
2020-08-04,131.369995,132.440002,130.669998,131.520004,129.444595,2301800
2020-08-05,132.779999,135.940002,132.610001,134.970001,132.840164,2767800
2020-08-06,134.520004,135.210007,133.699997,134.389999,132.269302,2446400
2020-08-07,134.0,135.110001,132.520004,134.919998,132.790939,2223700
2020-08-10,135.729996,142.160004,135.679993,142.020004,139.7789,5181600
2020-08-11,144.020004,146.199997,142.289993,142.529999,140.280838,4206000
2020-08-12,143.949997,144.169998,141.330002,142.570007,140.320221,2541200
2020-08-13,141.600006,142.740005,139.770004,140.669998,138.450195,2939900
2020-08-14,139.449997,140.889999,138.770004,139.960007,137.751404,2038500
2020-08-17,140.149994,140.600006,138.300003,138.720001,136.530975,2284000
2020-08-18,138.949997,140.110001,138.080002,138.369995,136.186493,1563200
2020-08-19,138.5,139.919998,137.460007,138.020004,135.84201,1849500
2020-08-20,136.020004,137.979996,135.649994,137.479996,135.310532,2279700
2020-08-21,136.800003,139.0,136.800003,138.429993,136.245544,2524600
2020-08-24,139.759995,142.25,139.080002,141.679993,139.44426,2921700
2020-08-25,142.669998,144.929993,140.539993,141.149994,138.922623,2467500
2020-08-26,140.479996,142.440002,139.809998,141.830002,139.591888,2379900
2020-08-27,142.130005,144.339996,141.279999,143.369995,141.10759,3010300
2020-08-28,144.279999,145.850006,142.690002,143.630005,141.363495,3698700
2020-08-31,143.5,143.600006,142.270004,142.309998,140.064316,2886500
2020-09-01,141.669998,146.119995,140.910004,146.050003,143.7453,2673900
2020-09-02,146.869995,149.550003,146.399994,149.270004,146.914505,4515500
2020-09-03,148.589996,151.199997,145.300003,146.759995,144.444092,4479100
2020-09-04,148.699997,150.779999,146.039993,148.179993,145.841675,5129400
2020-09-08,147.0,150.759995,145.720001,148.520004,146.176331,4775200
2020-09-09,149.800003,155.479996,149.210007,152.690002,150.280518,5345100
2020-09-10,152.009995,153.25,148.75,149.860001,147.495193,4387000
2020-09-11,150.479996,154.399994,150.240005,153.830002,151.402542,3237100
2020-09-14,154.0,154.800003,152.210007,153.509995,151.08757,2569300
2020-09-15,154.199997,154.470001,148.360001,148.600006,146.255066,4092400
2020-09-16,150.0,151.979996,148.369995,151.110001,148.725464,3302000
2020-09-17,149.850006,156.25,149.149994,153.869995,151.441895,4487000
2020-09-18,153.679993,156.210007,152.059998,152.389999,149.98526,5113500
2020-09-21,148.559998,149.5,143.869995,145.330002,143.036667,4278200
2020-09-22,145.009995,147.5,144.5,147.149994,144.827942,2579500
2020-09-23,147.479996,148.910004,143.600006,144.380005,142.101654,2420100
2020-09-24,144.020004,147.440002,142.729996,145.139999,142.849655,2138800
2020-09-25,143.889999,146.699997,143.009995,145.910004,143.607513,1848900
2020-09-28,148.0,150.309998,147.410004,147.679993,145.349579,2212700
2020-09-29,148.369995,148.970001,146.210007,147.410004,145.083832,1605600
2020-09-30,148.0,150.949997,147.740005,149.149994,146.796371,3642800
2020-10-01,149.919998,150.309998,145.649994,146.710007,144.394913,2157400
2020-10-02,144.270004,151.25,143.75,149.940002,147.573914,3220500
2020-10-05,152.169998,154.449997,151.619995,153.490005,151.067902,2597700
2020-10-06,154.0,155.449997,151.279999,151.529999,149.138824,2559800
2020-10-07,153.279999,156.059998,153.199997,154.770004,152.327713,2334200
2020-10-08,155.75,156.729996,154.240005,156.660004,154.187881,1842900
2020-10-09,157.869995,159.389999,157.399994,158.940002,156.431915,4084200
2020-10-12,159.970001,163.199997,159.520004,162.610001,160.043991,4279800
2020-10-13,161.720001,163.179993,161.119995,162.119995,159.561707,3319000
2020-10-14,162.660004,164.820007,162.5,163.610001,161.028214,4087100
2020-10-15,160.270004,165.779999,160.149994,165.039993,162.435623,2958500
2020-10-16,167.25,170.509995,166.619995,168.75,166.087097,5569000
2020-10-19,168.740005,170.020004,166.800003,167.529999,164.886353,2757700
2020-10-20,168.199997,171.259995,167.910004,168.990005,166.323318,3007100
2020-10-21,169.809998,170.520004,166.740005,167.399994,164.758392,2502000
2020-10-22,167.979996,169.850006,166.889999,169.660004,166.982758,2356800
2020-10-23,169.369995,170.649994,167.559998,168.589996,166.943115,2857300
2020-10-26,166.639999,166.639999,160.830002,163.199997,161.605774,4506600
2020-10-27,160.960007,161.850006,157.009995,157.910004,156.367462,4857900
2020-10-28,153.800003,155.429993,150.520004,151.160004,149.683395,5645100
2020-10-29,150.600006,155.509995,149.630005,154.669998,153.159103,3867200
2020-10-30,153.960007,157.289993,153.039993,157.050003,155.515854,4373500
2020-11-02,159.199997,163.850006,157.649994,163.270004,161.675095,4072400
2020-11-03,165.0,169.0,163.070007,167.690002,166.051926,4843600
2020-11-04,159.179993,162.380005,155.229996,155.229996,153.713623,9081700
2020-11-05,157.669998,164.960007,157.600006,163.089996,161.496841,4821600
2020-11-06,163.940002,165.539993,160.759995,161.289993,159.714432,2983000
2020-11-09,174.029999,176.369995,170.119995,170.820007,169.151337,5969600
2020-11-10,171.899994,174.990005,170.770004,172.300003,170.616882,3499100
2020-11-11,172.380005,172.740005,167.470001,169.460007,167.804642,2345500
2020-11-12,168.830002,171.100006,167.649994,169.130005,167.477859,2185500
2020-11-13,170.300003,172.220001,169.190002,171.710007,170.032654,2120200
2020-11-16,175.0,175.0,171.830002,173.190002,171.498199,3902400
2020-11-17,172.169998,172.479996,170.190002,171.910004,170.230698,2110800
2020-11-18,172.039993,175.380005,172.039993,172.740005,171.052582,3165100
2020-11-19,172.5,173.25,170.710007,172.899994,171.211014,2012100
2020-11-20,172.449997,173.119995,171.309998,172.229996,170.547577,2449800
2020-11-23,173.759995,175.5,173.240005,174.779999,173.072662,2403500
2020-11-24,176.25,178.320007,175.270004,176.899994,175.171936,3447000
2020-11-25,176.460007,176.479996,172.779999,174.630005,172.924133,2506400
2020-11-27,174.410004,175.919998,173.880005,175.080002,173.369736,976900
2020-11-30,173.610001,174.880005,172.429993,173.589996,171.894287,2382600
2020-12-01,175.389999,176.570007,172.940002,173.259995,171.567505,2710200
2020-12-02,173.259995,174.419998,172.279999,173.869995,172.171539,1971000
2020-12-03,173.869995,175.080002,173.279999,174.630005,172.924133,2903900
2020-12-04,175.919998,183.809998,175.619995,182.210007,180.430084,6086200
2020-12-07,180.389999,180.389999,176.559998,178.710007,176.964279,4587400
2020-12-08,177.660004,180.740005,177.5,178.839996,177.092987,2001600
2020-12-09,179.619995,180.479996,177.0,180.070007,178.311005,2915500
2020-12-10,179.240005,179.529999,177.139999,178.850006,177.102905,3109400
2020-12-11,176.990005,179.779999,176.229996,179.289993,177.538605,2673400
2020-12-14,180.600006,183.330002,177.779999,178.050003,176.310715,2533600
2020-12-15,179.929993,182.759995,179.020004,181.740005,179.964676,2360300
2020-12-16,180.850006,181.270004,178.360001,179.5,177.746552,2031800
2020-12-17,180.669998,180.729996,178.580002,179.169998,177.419769,2296500
2020-12-18,180.070007,181.300003,177.470001,180.960007,179.192291,5262700
2020-12-21,176.940002,180.889999,176.320007,180.160004,178.400116,2071000
2020-12-22,179.289993,180.160004,176.479996,176.580002,174.855087,2493300
2020-12-23,177.449997,179.289993,177.009995,178.419998,176.677094,1862500
2020-12-24,179.449997,179.850006,178.350006,179.559998,177.805969,585700
2020-12-28,180.479996,181.119995,178.309998,178.369995,176.627594,1508800
2020-12-29,179.169998,179.380005,175.110001,176.649994,174.924377,1490300
2020-12-30,179.770004,182.229996,178.690002,180.039993,178.281265,2720600
2020-12-31,180.25,182.100006,178.75,182.020004,180.241928,1717800
2021-01-04,183.0,185.979996,180.25,182.149994,180.370651,4078300
2021-01-05,181.210007,185.800003,181.210007,183.639999,181.846115,2933700
2021-01-06,187.149994,197.279999,186.149994,193.860001,191.966278,8034700
2021-01-07,196.850006,197.369995,192.199997,194.229996,192.332657,5297500
2021-01-08,193.850006,195.259995,191.320007,194.259995,192.362366,3186600
2021-01-11,191.559998,195.460007,190.309998,193.860001,191.966278,2540800
2021-01-12,194.679993,198.0,193.309998,197.539993,195.610321,2466100
2021-01-13,198.789993,200.169998,195.800003,195.889999,193.97644,3154700
2021-01-14,196.100006,197.910004,195.360001,197.399994,195.471695,2486600
2021-01-15,195.660004,195.710007,190.880005,194.619995,192.718857,3317100
2021-01-19,194.289993,196.110001,193.440002,194.059998,193.186737,2361200
2021-01-20,192.660004,193.899994,190.419998,192.339996,191.474472,2501100
